ReadMe : 
all features



Model : Lasso(alpha=0.0002763486486486487, max_iter=500000)
       3.44409910e-04, 3.45410811e-04, 3.46411712e-04, 3.47412613e-04,
       3.48413514e-04, 3.49414414e-04, 3.50415315e-04, 3.51416216e-04,
       3.52417117e-04, 3.53418018e-04, 3.54418919e-04, 3.55419820e-04,
       3.56420721e-04, 3.57421622e-04, 3.58422523e-04, 3.59423423e-04,
       3.60424324e-04, 3.61425225e-04, 3.62426126e-04, 3.63427027e-04,
       3.64427928e-04, 3.65428829e-04, 3.66429730e-04, 3.67430631e-04,
       3.68431532e-04, 3.69432432e-04, 3.70433333e-04, 3.71434234e-04,
       3.72435135e-04, 3.73436036e-04, 3.74436937e-04, 3.75437838e-04,
       3.76438739e-04, 3.77439640e-04, 3.78440541e-04, 3.79441441e-04,
       3.80442342e-04, 3.81443243e-04, 3.82444144e-04, 3.83445045e-04,
       3.84445946e-04, 3.85446847e-04, 3.86447748e-04, 3.87448649e-04,
       3.88449550e-04, 3.89450450e-04, 3.90451351e-04, 3.91452252e-04,
       3.92453153e-04, 3.93454054e-04, 3.94454955e-04, 3.95455856e-04,
       3.96456757e-04, 3.97457658e-04, 3.98458559e-04, 3.99459459e-04,
       4.00460360e-04, 4.01461261e-04, 4.02462162e-04, 4.03463063e-04,
       4.04463964e-04, 4.05464865e-04, 4.06465766e-04, 4.07466667e-04,
       4.08467568e-04, 4.09468468e-04, 4.10469369e-04, 4.11470270e-04,
       4.12471171e-04, 4.13472072e-04, 4.14472973e-04, 4.15473874e-04,
       4.16474775e-04, 4.17475676e-04, 4.18476577e-04, 4.19477477e-04,
       4.20478378e-04, 4.21479279e-04, 4.22480180e-04, 4.23481081e-04,
       4.24481982e-04, 4.25482883e-04, 4.26483784e-04, 4.27484685e-04,
       4.28485586e-04, 4.29486486e-04, 4.30487387e-04, 4.31488288e-04,
       4.32489189e-04, 4.33490090e-04, 4.34490991e-04, 4.35491892e-04,
       4.36492793e-04, 4.37493694e-04, 4.38494595e-04, 4.39495495e-04,
       4.40496396e-04, 4.41497297e-04, 4.42498198e-04, 4.43499099e-04,
       4.44500000e-04, 4.45500901e-04, 4.46501802e-04, 4.47502703e-04,
       4.48503604e-04, 4.49504505e-04, 4.50505405e-04, 4.51506306e-04,
       4.52507207e-04, 4.53508108e-04, 4.54509009e-04, 4.55509910e-04,
       4.56510811e-04, 4.57511712e-04, 4.58512613e-04, 4.59513514e-04,
       4.60514414e-04, 4.61515315e-04, 4.62516216e-04, 4.63517117e-04,
       4.64518018e-04, 4.65518919e-04, 4.66519820e-04, 4.67520721e-04,
       4.68521622e-04, 4.69522523e-04, 4.70523423e-04, 4.71524324e-04,
       4.72525225e-04, 4.73526126e-04, 4.74527027e-04, 4.75527928e-04,
       4.76528829e-04, 4.77529730e-04, 4.78530631e-04, 4.79531532e-04,
       4.80532432e-04, 4.81533333e-04, 4.82534234e-04, 4.83535135e-04,
       4.84536036e-04, 4.85536937e-04, 4.86537838e-04, 4.87538739e-04,
       4.88539640e-04, 4.89540541e-04, 4.90541441e-04, 4.91542342e-04,
       4.92543243e-04, 4.93544144e-04, 4.94545045e-04, 4.95545946e-04,
       4.96546847e-04, 4.97547748e-04, 4.98548649e-04, 4.99549550e-04,
       5.00550450e-04, 5.01551351e-04, 5.02552252e-04, 5.03553153e-04,
       5.04554054e-04, 5.05554955e-04, 5.06555856e-04, 5.07556757e-04,
       5.08557658e-04, 5.09558559e-04, 5.10559459e-04, 5.11560360e-04,
       5.12561261e-04, 5.13562162e-04, 5.14563063e-04, 5.15563964e-04,
       5.16564865e-04, 5.17565766e-04, 5.18566667e-04, 5.19567568e-04,
       5.20568468e-04, 5.21569369e-04, 5.22570270e-04, 5.23571171e-04,
       5.24572072e-04, 5.25572973e-04, 5.26573874e-04, 5.27574775e-04,
       5.28575676e-04, 5.29576577e-04, 5.30577477e-04, 5.31578378e-04,
       5.32579279e-04, 5.33580180e-04, 5.34581081e-04, 5.35581982e-04,
       5.36582883e-04, 5.37583784e-04, 5.38584685e-04, 5.39585586e-04,
       5.40586486e-04, 5.41587387e-04, 5.42588288e-04, 5.43589189e-04,
       5.44590090e-04, 5.45590991e-04, 5.46591892e-04, 5.47592793e-04,
       5.48593694e-04, 5.49594595e-04, 5.50595495e-04, 5.51596396e-04,
       5.52597297e-04, 5.53598198e-04, 5.54599099e-04, 5.55600000e-04,
       5.56600901e-04, 5.57601802e-04, 5.58602703e-04, 5.59603604e-04,
       5.60604505e-04, 5.61605405e-04, 5.62606306e-04, 5.63607207e-04,
       5.64608108e-04, 5.65609009e-04, 5.66609910e-04, 5.67610811e-04,
       5.68611712e-04, 5.69612613e-04, 5.70613514e-04, 5.71614414e-04,
       5.72615315e-04, 5.73616216e-04, 5.74617117e-04, 5.75618018e-04,
       5.76618919e-04, 5.77619820e-04, 5.78620721e-04, 5.79621622e-04,
       5.80622523e-04, 5.81623423e-04, 5.82624324e-04, 5.83625225e-04,
       5.84626126e-04, 5.85627027e-04, 5.86627928e-04, 5.87628829e-04,
       5.88629730e-04, 5.89630631e-04, 5.90631532e-04, 5.91632432e-04,
       5.92633333e-04, 5.93634234e-04, 5.94635135e-04, 5.95636036e-04,
       5.96636937e-04, 5.97637838e-04, 5.98638739e-04, 5.99639640e-04,
       6.00640541e-04, 6.01641441e-04, 6.02642342e-04, 6.03643243e-04,
       6.04644144e-04, 6.05645045e-04, 6.06645946e-04, 6.07646847e-04,
       6.08647748e-04, 6.09648649e-04, 6.10649550e-04, 6.11650450e-04,
       6.12651351e-04, 6.13652252e-04, 6.14653153e-04, 6.15654054e-04,
       6.16654955e-04, 6.17655856e-04, 6.18656757e-04, 6.19657658e-04,
       6.20658559e-04, 6.21659459e-04, 6.22660360e-04, 6.23661261e-04,
       6.24662162e-04, 6.25663063e-04, 6.26663964e-04, 6.27664865e-04,
       6.28665766e-04, 6.29666667e-04, 6.30667568e-04, 6.31668468e-04,
       6.32669369e-04, 6.33670270e-04, 6.34671171e-04, 6.35672072e-04,
       6.36672973e-04, 6.37673874e-04, 6.38674775e-04, 6.39675676e-04,
       6.40676577e-04, 6.41677477e-04, 6.42678378e-04, 6.43679279e-04,
       6.44680180e-04, 6.45681081e-04, 6.46681982e-04, 6.47682883e-04,
       6.48683784e-04, 6.49684685e-04, 6.50685586e-04, 6.51686486e-04,
       6.52687387e-04, 6.53688288e-04, 6.54689189e-04, 6.55690090e-04,
       6.56690991e-04, 6.57691892e-04, 6.58692793e-04, 6.59693694e-04,
       6.60694595e-04, 6.61695495e-04, 6.62696396e-04, 6.63697297e-04,
       6.64698198e-04, 6.65699099e-04, 6.66700000e-04, 6.67700901e-04,
       6.68701802e-04, 6.69702703e-04, 6.70703604e-04, 6.71704505e-04,
       6.72705405e-04, 6.73706306e-04, 6.74707207e-04, 6.75708108e-04,
       6.76709009e-04, 6.77709910e-04, 6.78710811e-04, 6.79711712e-04,
       6.80712613e-04, 6.81713514e-04, 6.82714414e-04, 6.83715315e-04,
       6.84716216e-04, 6.85717117e-04, 6.86718018e-04, 6.87718919e-04,
       6.88719820e-04, 6.89720721e-04, 6.90721622e-04, 6.91722523e-04,
       6.92723423e-04, 6.93724324e-04, 6.94725225e-04, 6.95726126e-04,
       6.96727027e-04, 6.97727928e-04, 6.98728829e-04, 6.99729730e-04,
       7.00730631e-04, 7.01731532e-04, 7.02732432e-04, 7.03733333e-04,
       7.04734234e-04, 7.05735135e-04, 7.06736036e-04, 7.07736937e-04,
       7.08737838e-04, 7.09738739e-04, 7.10739640e-04, 7.11740541e-04,
       7.12741441e-04, 7.13742342e-04, 7.14743243e-04, 7.15744144e-04,
       7.16745045e-04, 7.17745946e-04, 7.18746847e-04, 7.19747748e-04,
       7.20748649e-04, 7.21749550e-04, 7.22750450e-04, 7.23751351e-04,
       7.24752252e-04, 7.25753153e-04, 7.26754054e-04, 7.27754955e-04,
       7.28755856e-04, 7.29756757e-04, 7.30757658e-04, 7.31758559e-04,
       7.32759459e-04, 7.33760360e-04, 7.34761261e-04, 7.35762162e-04,
       7.36763063e-04, 7.37763964e-04, 7.38764865e-04, 7.39765766e-04,
       7.40766667e-04, 7.41767568e-04, 7.42768468e-04, 7.43769369e-04,
       7.44770270e-04, 7.45771171e-04, 7.46772072e-04, 7.47772973e-04,
       7.48773874e-04, 7.49774775e-04, 7.50775676e-04, 7.51776577e-04,
       7.52777477e-04, 7.53778378e-04, 7.54779279e-04, 7.55780180e-04,
       7.56781081e-04, 7.57781982e-04, 7.58782883e-04, 7.59783784e-04,
       7.60784685e-04, 7.61785586e-04, 7.62786486e-04, 7.63787387e-04,
       7.64788288e-04, 7.65789189e-04, 7.66790090e-04, 7.67790991e-04,
       7.68791892e-04, 7.69792793e-04, 7.70793694e-04, 7.71794595e-04,
       7.72795495e-04, 7.73796396e-04, 7.74797297e-04, 7.75798198e-04,
       7.76799099e-04, 7.77800000e-04, 7.78800901e-04, 7.79801802e-04,
       7.80802703e-04, 7.81803604e-04, 7.82804505e-04, 7.83805405e-04,
       7.84806306e-04, 7.85807207e-04, 7.86808108e-04, 7.87809009e-04,
       7.88809910e-04, 7.89810811e-04, 7.90811712e-04, 7.91812613e-04,
       7.92813514e-04, 7.93814414e-04, 7.94815315e-04, 7.95816216e-04,
       7.96817117e-04, 7.97818018e-04, 7.98818919e-04, 7.99819820e-04,
       8.00820721e-04, 8.01821622e-04, 8.02822523e-04, 8.03823423e-04,
       8.04824324e-04, 8.05825225e-04, 8.06826126e-04, 8.07827027e-04,
       8.08827928e-04, 8.09828829e-04, 8.10829730e-04, 8.11830631e-04,
       8.12831532e-04, 8.13832432e-04, 8.14833333e-04, 8.15834234e-04,
       8.16835135e-04, 8.17836036e-04, 8.18836937e-04, 8.19837838e-04,
       8.20838739e-04, 8.21839640e-04, 8.22840541e-04, 8.23841441e-04,
       8.24842342e-04, 8.25843243e-04, 8.26844144e-04, 8.27845045e-04,
       8.28845946e-04, 8.29846847e-04, 8.30847748e-04, 8.31848649e-04,
       8.32849550e-04, 8.33850450e-04, 8.34851351e-04, 8.35852252e-04,
       8.36853153e-04, 8.37854054e-04, 8.38854955e-04, 8.39855856e-04,
       8.40856757e-04, 8.41857658e-04, 8.42858559e-04, 8.43859459e-04,
       8.44860360e-04, 8.45861261e-04, 8.46862162e-04, 8.47863063e-04,
       8.48863964e-04, 8.49864865e-04, 8.50865766e-04, 8.51866667e-04,
       8.52867568e-04, 8.53868468e-04, 8.54869369e-04, 8.55870270e-04,
       8.56871171e-04, 8.57872072e-04, 8.58872973e-04, 8.59873874e-04,
       8.60874775e-04, 8.61875676e-04, 8.62876577e-04, 8.63877477e-04,
       8.64878378e-04, 8.65879279e-04, 8.66880180e-04, 8.67881081e-04,
       8.68881982e-04, 8.69882883e-04, 8.70883784e-04, 8.71884685e-04,
       8.72885586e-04, 8.73886486e-04, 8.74887387e-04, 8.75888288e-04,
       8.76889189e-04, 8.77890090e-04, 8.78890991e-04, 8.79891892e-04,
       8.80892793e-04, 8.81893694e-04, 8.82894595e-04, 8.83895495e-04,
       8.84896396e-04, 8.85897297e-04, 8.86898198e-04, 8.87899099e-04,
       8.88900000e-04, 8.89900901e-04, 8.90901802e-04, 8.91902703e-04,
       8.92903604e-04, 8.93904505e-04, 8.94905405e-04, 8.95906306e-04,
       8.96907207e-04, 8.97908108e-04, 8.98909009e-04, 8.99909910e-04,
       9.00910811e-04, 9.01911712e-04, 9.02912613e-04, 9.03913514e-04,
       9.04914414e-04, 9.05915315e-04, 9.06916216e-04, 9.07917117e-04,
       9.08918018e-04, 9.09918919e-04, 9.10919820e-04, 9.11920721e-04,
       9.12921622e-04, 9.13922523e-04, 9.14923423e-04, 9.15924324e-04,
       9.16925225e-04, 9.17926126e-04, 9.18927027e-04, 9.19927928e-04,
       9.20928829e-04, 9.21929730e-04, 9.22930631e-04, 9.23931532e-04,
       9.24932432e-04, 9.25933333e-04, 9.26934234e-04, 9.27935135e-04,
       9.28936036e-04, 9.29936937e-04, 9.30937838e-04, 9.31938739e-04,
       9.32939640e-04, 9.33940541e-04, 9.34941441e-04, 9.35942342e-04,
       9.36943243e-04, 9.37944144e-04, 9.38945045e-04, 9.39945946e-04,
       9.40946847e-04, 9.41947748e-04, 9.42948649e-04, 9.43949550e-04,
       9.44950450e-04, 9.45951351e-04, 9.46952252e-04, 9.47953153e-04,
       9.48954054e-04, 9.49954955e-04, 9.50955856e-04, 9.51956757e-04,
       9.52957658e-04, 9.53958559e-04, 9.54959459e-04, 9.55960360e-04,
       9.56961261e-04, 9.57962162e-04, 9.58963063e-04, 9.59963964e-04,
       9.60964865e-04, 9.61965766e-04, 9.62966667e-04, 9.63967568e-04,
       9.64968468e-04, 9.65969369e-04, 9.66970270e-04, 9.67971171e-04,
       9.68972072e-04, 9.69972973e-04, 9.70973874e-04, 9.71974775e-04,
       9.72975676e-04, 9.73976577e-04, 9.74977477e-04, 9.75978378e-04,
       9.76979279e-04, 9.77980180e-04, 9.78981081e-04, 9.79981982e-04,
       9.80982883e-04, 9.81983784e-04, 9.82984685e-04, 9.83985586e-04,
       9.84986486e-04, 9.85987387e-04, 9.86988288e-04, 9.87989189e-04,
       9.88990090e-04, 9.89990991e-04, 9.90991892e-04, 9.91992793e-04,
       9.92993694e-04, 9.93994595e-04, 9.94995495e-04, 9.95996396e-04,
       9.96997297e-04, 9.97998198e-04, 9.98999099e-04, 1.00000000e-03])}, 'pre_dispatch': '2*n_jobs', 'refit': True, 'return_train_score': False, 'scoring': None, 'verbose': 0}

BEST ESTIMATOR PARAMATER DICTIONARY
                      0
alpha          0.000276
copy_X             True
fit_intercept      True
max_iter         500000
normalize         False
positive          False
precompute        False
random_state       None
selection        cyclic
tol              0.0001
warm_start        False

